year,month,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
2013,January,1,1,2,1,6,3,4,0,0,2,0,0,5,0,2,0,1,1,0,1,1,1,2,1,1
2013,February,3,1,1,1,6,6,3,2,0,5,1,1,7,1,3,1,3,3,1,1,0,1,1,0,4
2013,March,3,2,3,2,6,5,5,1,3,6,1,1,8,1,6,4,2,5,3,2,3,4,1,1,5
2013,April,2,2,6,2,6,7,4,0,6,6,1,3,10,3,5,4,4,4,5,5,3,6,3,3,7
2013,May,3,2,7,1,5,7,6,1,8,7,3,2,10,4,6,3,4,3,7,4,5,6,3,4,10
2013,June,3,2,7,4,4,6,8,1,9,6,3,3,13,4,9,3,5,6,6,7,7,9,2,4,11
2013,July,5,2,9,4,5,8,10,4,12,7,5,6,16,3,8,2,5,6,8,9,9,12,2,7,11
2013,August,7,5,8,4,5,9,13,6,11,7,4,9,18,4,11,4,6,7,8,11,11,15,2,8,10
2013,September,9,4,8,6,8,11,16,6,11,8,5,10,18,6,11,4,9,9,8,11,12,18,2,11,13
2013,October,8,5,8,9,7,11,17,8,10,7,7,10,21,7,11,3,10,8,8,13,13,21,2,13,13
2013,November,9,7,10,8,8,14,18,10,13,6,9,9,20,7,12,5,11,9,10,16,14,20,4,16,14
2013,December,10,9,10,9,11,13,20,9,15,5,9,12,22,8,12,8,13,10,13,15,15,21,5,19,16
2014,January,8,7,8,7,9,10,14,7,11,5,7,9,15,7,9,7,10,8,10,11,11,14,5,13,11
2014,February,9,8,8,7,8,9,13,7,11,4,8,8,14,8,8,8,9,8,10,11,10,13,5,12,10
2014,March,9,7,10,7,10,8,14,8,10,4,8,7,15,10,9,8,8,8,11,10,12,15,4,13,10
2014,April,8,6,10,8,10,7,14,8,12,3,7,8,17,10,8,10,8,8,12,9,13,15,5,13,9
2014,May,8,5,9,7,10,6,16,9,14,5,8,7,16,11,8,12,8,9,11,9,15,17,7,12,9
2014,June,10,6,9,8,10,7,17,11,14,5,10,6,15,13,8,11,7,9,10,11,16,17,9,13,9
2014,July,10,8,8,10,11,9,16,11,14,5,11,8,17,15,10,10,9,10,9,10,17,17,11,12,8
2014,August,9,7,9,10,11,8,16,12,16,5,11,8,16,16,9,11,9,9,11,10,17,19,11,12,9
2014,September,9,7,10,11,13,8,18,13,15,7,10,10,15,15,9,12,8,9,13,10,18,18,13,14,8
2014,October,11,9,11,10,15,9,17,15,15,6,9,12,16,16,9,11,7,9,13,11,17,17,15,14,9
2014,November,16,11,11,17,15,13,26,19,16,16,9,19,23,25,13,18,11,12,19,19,19,26,17,17,13
2014,December,23,12,21,20,23,20,31,25,17,24,12,25,23,30,14,21,18,19,24,21,19,34,26,25,12
2015,January,15,9,14,14,15,14,20,16,12,16,9,16,15,19,10,14,12,13,16,14,13,21,17,16,9
2015,February,15,8,15,14,14,14,19,16,11,15,8,17,16,18,10,14,11,12,15,13,14,21,17,15,9
2015,March,15,8,17,15,14,16,19,17,10,17,7,17,18,18,12,14,10,13,15,12,14,22,19,16,11
2015,April,17,8,16,16,16,16,19,19,12,17,8,18,19,18,13,15,10,15,14,12,16,21,19,16,13
2015,May,17,7,17,17,16,16,18,19,13,16,7,17,21,19,14,14,10,14,15,11,16,20,21,18,13
2015,June,18,8,18,17,15,16,17,19,12,16,6,19,23,19,16,15,9,14,14,11,16,20,22,17,12
2015,July,20,10,17,17,15,15,18,21,12,16,7,21,23,21,18,16,9,13,16,10,18,21,21,17,12
2015,August,21,12,18,19,14,16,20,20,12,18,7,22,23,21,18,16,11,14,16,11,19,23,21,18,11
2015,September,23,14,19,21,14,15,21,19,13,17,6,22,24,20,18,16,13,15,18,13,20,22,22,17,10
2015,October,24,15,21,23,13,15,21,21,13,18,6,22,23,22,17,18,14,16,18,13,21,23,23,18,12
